TRANSACTION_ID,CUSTOMER_ACCOUNT_NUMBER,TRANSACTION_TYPE,TRANSACTION_FROM,TRANSACTION_TO,TRANSACTION_DATE,TRANSACTION_TIME,TRANSACTION_AMOUNT ,ACCOUNT_BALANCE,TRANSACTION_REMARKS
466,ACC0000366,CREDIT,ACC0000366,ACC0000231,2022-07-07,12:00:22,9870,64870.78,"""Payment confirmation for online booking."""
467,ACC0000367,CREDIT,ACC0000367,ACC0000233,2022-11-30,13:25:12,3240,58240.78,"""Online bill payment processed."""
468,ACC0000368,CREDIT,ACC0000368,ACC0000235,2023-04-21,14:55:45,7890,62890.78,"""Thank you for shopping with us online!"""
469,ACC0000369,CREDIT,ACC0000369,ACC0000237,2020-09-14,15:50:20,1650,56650.78,"""E-receipt for online transaction available in your account."""
470,ACC0000370,CREDIT,ACC0000370,ACC0000239,2023-02-07,16:35:28,8200,63200.78,"""Transaction complete for online subscription."""
471,ACC0000371,CREDIT,ACC0000371,ACC0000241,2022-06-12,08:50:50,5100,60100.78,"""Successful online payment, thank you!"""
472,ACC0000372,DEBIT,ACC000042,ACC0000372,2019-11-05,09:35:55,3780,58780.78,"""Transaction processed for online purchase."""
473,ACC0000373,DEBIT,ACC00003,ACC0000373,2023-04-28,10:00:40,6300,61300.78,"""Payment made for digital services."""
474,ACC0000374,CREDIT,ACC0000374,ACC0000247,2022-08-31,11:10:22,9450,64450.78,"""Online transaction ID: [ID number]"""
475,ACC0000375,CREDIT,ACC0000375,ACC0000249,2023-02-14,12:25:15,2910,57910.78,"""Payment for order #[Order Number]."""
476,ACC0000376,CREDIT,ACC0000376,ACC0000251,2022-07-04,13:40:30,7560,62560.78,"""Payment confirmation for online booking."""
477,ACC0000377,CREDIT,ACC0000377,ACC0000253,2019-11-27,14:50:18,4870,59870.78,"""Online bill payment processed."""
478,ACC0000378,CREDIT,ACC0000378,ACC0000255,2023-04-18,15:40:25,2190,57190.78,"""Thank you for shopping with us online!"""
479,ACC0000379,DEBIT,ACC000056,ACC0000379,2022-09-11,16:30:55,6960,61960.78,"""E-receipt for online transaction available in your account."""
480,ACC0000380,CREDIT,ACC0000380,ACC0000259,2023-02-04,08:40:10,4320,59320.78,"""Transaction complete for online subscription."""
481,ACC0000381,CREDIT,ACC0000381,ACC0000261,2018-06-17,09:12:40,5600,60600.78,"""Successful online payment, thank you!"""
482,ACC0000382,DEBIT,ACC00006,ACC0000382,2022-11-10,10:05:55,2340,57340.78,"""Transaction processed for online purchase."""
483,ACC0000383,CREDIT,ACC0000383,ACC0000265,2023-05-03,11:30:30,7890,62890.78,"""Payment made for digital services."""
484,ACC0000384,CREDIT,ACC0000384,ACC0000267,2022-09-26,12:20:18,1200,56200.78,"""Online transaction ID: [ID number]"""
485,ACC0000385,CREDIT,ACC0000385,ACC0000269,2023-02-19,13:25:25,9870,64870.78,"""Successful online payment, thank you!"""
486,ACC0000386,CREDIT,ACC0000386,ACC0000271,2018-07-12,14:00:50,3450,58450.78,"""Transaction processed for online purchase."""
487,ACC0000387,DEBIT,ACC0000272,ACC0000387,2022-12-05,15:35:22,6700,61700.78,"""Payment made for digital services."""
488,ACC0000388,CREDIT,ACC0000388,ACC0000275,2023-04-30,16:55:15,8500,63500.78,"""Online transaction ID: [ID number]"""
489,ACC0000389,CREDIT,ACC0000389,ACC0000277,2022-08-25,08:55:28,4320,59320.78,"""Payment for order #[Order Number]."""
490,ACC0000390,CREDIT,ACC0000390,ACC0000279,2022-02-10,09:40:45,5670,60670.78,"""Payment confirmation for online booking."""
491,ACC0000391,CREDIT,ACC0000391,ACC0000281,2022-06-15,10:15:20,3000,58000.78,"""Online bill payment processed."""
492,ACC0000392,DEBIT,ACC000082,ACC0000392,2022-10-08,11:25:12,7800,62800.78,"""Thank you for shopping with us online!"""
493,ACC0000393,CREDIT,ACC0000393,ACC0000285,2023-03-01,12:10:30,9200,64200.78,"""E-receipt for online transaction available in your account."""
494,ACC0000394,CREDIT,ACC0000394,ACC0000287,2020-07-02,13:45:18,1500,56500.78,"""Transaction complete for online subscription."""
495,ACC0000395,CREDIT,ACC0000395,ACC0000289,2022-11-25,14:30:55,6100,61100.78,"""Successful online payment, thank you!"""
496,ACC0000396,CREDIT,ACC0000396,ACC0000291,2023-04-18,15:20:25,4800,59800.78,"""Transaction processed for online purchase."""
497,ACC0000397,CREDIT,ACC0000397,ACC0000293,2022-09-11,16:12:40,2900,57900.78,"""Payment made for digital services."""
498,ACC0000398,CREDIT,ACC0000398,ACC0000295,2021-02-04,08:20:22,8000,63000.78,"""Online transaction ID: [ID number]"""
499,ACC0000399,CREDIT,ACC0000399,ACC0000297,2022-06-17,09:05:15,3600,58600.78,"""Payment for order #[Order Number]."""
500,ACC0000400,DEBIT,ACC000098,ACC0000400,2022-11-10,10:40:30,7000,62000.78,"""Payment confirmation for online booking."""
501,ACC0000401,CREDIT,ACC0000401,ACC0000301,2018-04-14,11:15:18,4560,59560.78,"""Online bill payment processed."""
502,ACC0000402,CREDIT,ACC0000402,ACC0000307,2022-09-28,12:00:22,8970,63970.78,"""Thank you for shopping with us online!"""
503,ACC0000403,DEBIT,ACC0000368,ACC0000403,2023-02-12,13:25:12,2340,57340.78,"""E-receipt for online transaction available in your account."""
504,ACC0000404,CREDIT,ACC0000404,ACC00007,2022-06-18,14:55:45,6780,61780.78,"""Transaction complete for online subscription."""
505,ACC0000405,CREDIT,ACC0000405,ACC000039,2019-11-11,15:50:20,5430,60430.78,"""Successful online payment, thank you!"""
506,ACC0000406,NULL,NULL,NULL,NULL,NULL,NULL,1000,"""INACTIVE ACCOUNT"""
507,ACC0000407,CREDIT,ACC0000407,ACC0000313,2022-08-24,08:50:50,3240,13240,"""Payment made for digital services."""
508,ACC0000408,CREDIT,ACC0000408,ACC0000315,2020-02-09,09:35:55,7890,17890,"""Online transaction ID: [ID number]"""
509,ACC0000409,CREDIT,ACC0000409,ACC0000317,2022-06-15,10:00:40,1650,11650,"""Successful online payment, thank you!"""
510,ACC0000410,CREDIT,ACC0000410,ACC0000319,2022-10-08,11:10:22,8200,18200,"""Transaction processed for online purchase."""
511,ACC0000411,DEBIT,ACC000020,ACC0000411,2023-03-01,12:25:15,5100,15100,"""Payment made for digital services."""
512,ACC0000412,CREDIT,ACC0000412,ACC0000323,2022-07-04,13:40:30,3780,13780,"""Online transaction ID: [ID number]"""
513,ACC0000413,CREDIT,ACC0000413,ACC0000325,2020-11-27,14:50:18,6300,16300,"""Payment for order #[Order Number]."""
514,ACC0000414,CREDIT,ACC0000414,ACC0000327,2023-04-20,15:40:25,9450,19450,"""Payment confirmation for online booking."""
515,ACC0000415,CREDIT,ACC0000415,ACC0000329,2022-09-13,16:30:55,2910,12910,"""Online bill payment processed."""
516,ACC0000416,DEBIT,ACC0000130,ACC0000416,2021-02-06,08:40:10,7560,17560,"""Thank you for shopping with us online!"""
517,ACC0000417,CREDIT,ACC0000417,ACC0000333,2022-06-19,09:12:40,4870,14870,"""E-receipt for online transaction available in your account."""
518,ACC0000418,CREDIT,ACC0000418,ACC0000335,2022-11-12,10:05:55,2190,12190,"""Transaction complete for online subscription."""
519,ACC0000419,CREDIT,ACC0000419,ACC0000337,2020-05-05,11:30:30,6960,16960,"""Successful online payment, thank you!"""
520,ACC0000420,CREDIT,ACC0000420,ACC0000339,2022-09-26,12:20:18,4320,14320,"""Transaction processed for online purchase."""
521,ACC0000421,CREDIT,ACC0000421,ACC0000341,2019-02-19,13:25:25,5600,15600,"""Payment made for digital services."""
522,ACC0000422,CREDIT,ACC0000422,ACC0000343,2022-07-12,14:00:50,2340,12340,"""Online transaction ID: [ID number]"""
523,ACC0000423,CREDIT,ACC0000423,ACC0000345,2022-12-05,15:35:22,7890,42890.99,"""Payment for order #[Order Number]."""
524,ACC0000424,DEBIT,ACC000046,ACC0000424,2023-04-30,16:55:15,1200,36200.99,"""Payment confirmation for online booking."""
525,ACC0000425,DEBIT,ACC0000147,ACC0000425,2022-08-31,08:55:28,9870,44870.99,"""Online bill payment processed."""
526,ACC0000426,DEBIT,ACC0000248,ACC0000426,2018-02-14,09:40:45,3450,38450.99,"""Thank you for shopping with us online!"""
527,ACC0000427,CREDIT,ACC0000427,ACC0000353,2022-07-07,10:15:20,6700,41700.99,"""E-receipt for online transaction available in your account."""
528,ACC0000428,CREDIT,ACC0000428,ACC0000355,2022-11-30,11:25:12,8500,43500.99,"""Transaction complete for online subscription."""
529,ACC0000429,CREDIT,ACC0000429,ACC0000357,2018-04-21,12:10:30,4320,39320.99,"""Successful online payment, thank you!"""
530,ACC0000430,CREDIT,ACC0000430,ACC0000359,2022-09-14,13:45:18,5670,40670.99,"""Transaction processed for online purchase."""
531,ACC0000431,CREDIT,ACC0000431,ACC0000361,2023-02-07,14:30:55,3000,38000.99,"""Payment made for digital services."""
532,ACC0000432,DEBIT,ACC000062,ACC0000432,2022-06-12,15:20:25,7800,42800.99,"""Online transaction ID: [ID number]"""
533,ACC0000433,CREDIT,ACC0000433,ACC0000365,2020-11-05,16:12:40,9200,44200.99,"""Successful online payment, thank you!"""
534,ACC0000434,CREDIT,ACC0000434,ACC0000367,2023-04-26,08:20:22,1500,36500.99,"""Transaction processed for online purchase."""
535,ACC0000435,CREDIT,ACC0000435,ACC0000369,2022-09-19,09:05:15,6100,41100.99,"""Payment made for digital services."""
536,ACC0000436,DEBIT,ACC000030,ACC0000436,2023-02-13,10:40:30,4800,39800.99,"""Online transaction ID: [ID number]"""
537,ACC0000437,DEBIT,ACC0000307,ACC0000437,2021-06-23,11:15:18,2900,37900.99,"""Payment for order #[Order Number]."""
538,ACC0000438,CREDIT,ACC0000438,ACC0000375,2022-11-16,12:00:22,8000,43000.99,"""Payment confirmation for online booking."""
539,ACC0000439,CREDIT,ACC0000439,ACC0000377,2023-05-09,13:25:12,3600,38600.99,"""Online bill payment processed."""
540,ACC0000440,CREDIT,ACC0000440,ACC0000379,2022-10-02,14:55:45,7000,42000.99,"""Thank you for shopping with us online!"""
541,ACC0000441,CREDIT,ACC0000441,ACC0000381,2020-02-25,15:50:20,4560,39560.99,"""E-receipt for online transaction available in your account."""
542,ACC0000442,DEBIT,ACC0000382,ACC0000442,2022-07-06,16:35:28,8970,43970.99,"""Transaction complete for online subscription."""
543,ACC0000443,CREDIT,ACC0000443,ACC0000385,2022-11-29,08:50:50,2340,37340.99,"""Successful online payment, thank you!"""
544,ACC0000444,CREDIT,ACC0000444,ACC0000387,2023-04-20,09:35:55,6780,41780.99,"""Transaction processed for online purchase."""
545,ACC0000445,CREDIT,ACC0000445,ACC0000389,2022-09-13,10:00:40,5430,40430.99,"""Payment made for digital services."""
546,ACC0000446,CREDIT,ACC0000446,ACC0000391,2023-02-06,11:10:22,9870,44870.99,"""Online transaction ID: [ID number]"""
547,ACC0000447,CREDIT,ACC0000447,ACC0000393,2020-06-20,12:25:15,3240,38240.99,"""Payment for order #[Order Number]."""
548,ACC0000448,DEBIT,ACC0000194,ACC0000448,2022-11-13,13:40:30,7890,42890.99,"""Payment confirmation for online booking."""
549,ACC0000449,DEBIT,ACC000095,ACC0000449,2023-05-06,14:50:18,1650,36650.99,"""Online bill payment processed."""
550,ACC0000450,CREDIT,ACC0000450,ACC0000399,2022-10-09,15:40:25,8200,43200.99,"""Thank you for shopping with us online!"""
551,ACC0000451,CREDIT,ACC0000451,ACC0000401,2021-02-02,16:30:55,5100,40100.99,"""E-receipt for online transaction available in your account."""
552,ACC0000452,CREDIT,ACC0000452,ACC0000403,2022-07-07,08:40:10,3780,38780.99,"""Transaction complete for online subscription."""
553,ACC0000453,CREDIT,ACC0000453,ACC0000405,2022-11-30,09:12:40,6300,41300.99,"""Successful online payment, thank you!"""
554,ACC0000454,CREDIT,ACC0000454,ACC0000407,2023-04-21,10:05:55,9450,44450.99,"""Transaction processed for online purchase."""
555,ACC0000455,DEBIT,ACC00008,ACC0000455,2020-09-14,11:30:30,2910,37910.99,"""Payment made for digital services."""
556,ACC0000456,CREDIT,ACC0000456,ACC0000411,2023-02-07,12:20:18,7560,42560.99,"""Online transaction ID: [ID number]"""
557,ACC0000457,CREDIT,ACC0000457,ACC0000413,2022-06-12,13:25:25,4870,39870.99,"""Successful online payment, thank you!"""
558,ACC0000458,CREDIT,ACC0000458,ACC0000415,2022-11-05,14:00:50,2190,37190.99,"""Transaction processed for online purchase."""
559,ACC0000459,CREDIT,ACC0000459,ACC0000417,2020-04-28,15:35:22,6960,41960.99,"""Payment made for digital services."""
560,ACC0000460,CREDIT,ACC0000460,ACC0000419,2022-08-31,16:55:15,4320,39320.99,"""Online transaction ID: [ID number]"""
561,ACC0000461,DEBIT,ACC000020,ACC0000461,2023-02-14,08:55:28,5600,40600.99,"""Payment for order #[Order Number]."""
562,ACC0000462,DEBIT,ACC000021,ACC0000462,2022-07-04,09:40:45,2340,37340.99,"""Payment confirmation for online booking."""
563,ACC0000463,CREDIT,ACC0000463,ACC0000425,2021-11-27,10:15:20,7890,42890.99,"""Online bill payment processed."""
564,ACC0000464,CREDIT,ACC0000464,ACC0000427,2023-04-18,11:25:12,1200,36200.99,"""Thank you for shopping with us online!"""
565,ACC0000465,CREDIT,ACC0000465,ACC0000429,2022-09-11,12:10:30,9870,44870.99,"""E-receipt for online transaction available in your account."""
566,ACC0000466,CREDIT,ACC0000466,ACC0000431,2023-02-04,13:45:18,3450,38450.99,"""Transaction complete for online subscription."""
567,ACC0000467,CREDIT,ACC0000467,ACC0000433,2021-06-17,14:30:55,6700,41700.99,"""Successful online payment, thank you!"""
568,ACC0000468,DEBIT,ACC000034,ACC0000468,2022-11-10,15:20:25,8500,43500.99,"""Transaction processed for online purchase."""
569,ACC0000469,DEBIT,ACC0000135,ACC0000469,2023-05-03,16:12:40,4320,39320.99,"""Payment made for digital services."""
570,ACC0000470,CREDIT,ACC0000470,ACC0000439,2019-09-26,08:20:22,5670,40670.99,"""Online transaction ID: [ID number]"""
571,ACC0000471,CREDIT,ACC0000471,ACC0000441,2023-02-19,09:05:15,3000,38000.99,"""Payment for order #[Order Number]."""
572,ACC0000472,CREDIT,ACC0000472,ACC0000443,2022-07-12,10:40:30,7800,42800.99,"""Payment confirmation for online booking."""
573,ACC0000473,CREDIT,ACC0000473,ACC0000445,2022-12-05,11:15:18,9200,44200.99,"""Online bill payment processed."""
574,ACC0000474,CREDIT,ACC0000474,ACC0000447,2021-04-30,12:00:22,1500,36500.99,"""Thank you for shopping with us online!"""
575,ACC0000475,DEBIT,ACC000048,ACC0000475,2022-08-25,13:25:12,6100,41100.99,"""E-receipt for online transaction available in your account."""
576,ACC0000476,CREDIT,ACC0000476,ACC0000451,2023-02-10,14:55:45,4800,39800.99,"""Transaction complete for online subscription."""
577,ACC0000477,CREDIT,ACC0000477,ACC0000453,2022-06-15,15:50:20,2900,37900.99,"""Successful online payment, thank you!"""
578,ACC0000478,DEBIT,ACC0000234,ACC0000478,2020-10-08,16:35:28,8000,43000.99,"""Transaction processed for online purchase."""
579,ACC0000479,CREDIT,ACC0000479,ACC0000457,2023-03-01,08:50:50,3600,38600.99,"""Payment made for digital services."""
580,ACC0000480,DEBIT,ACC0000438,ACC0000480,2022-07-02,09:35:55,7000,42000.99,"""Online transaction ID: [ID number]"""
581,ACC0000481,CREDIT,ACC0000481,ACC0000461,2019-11-25,10:00:40,4560,39560.99,"""Successful online payment, thank you!"""
582,ACC0000482,CREDIT,ACC0000482,ACC0000463,2023-04-18,11:10:22,8970,43970.99,"""Transaction processed for online purchase."""
583,ACC0000483,CREDIT,ACC0000483,ACC0000465,2022-09-11,12:25:15,2340,37340.99,"""Payment made for digital services."""
584,ACC0000484,CREDIT,ACC0000484,ACC0000467,2023-02-04,13:40:30,6780,41780.99,"""Online transaction ID: [ID number]"""
585,ACC0000485,CREDIT,ACC0000485,ACC0000469,2018-06-17,14:50:18,5430,40430.99,"""Payment for order #[Order Number]."""
586,ACC0000486,CREDIT,ACC0000486,ACC0000471,2022-11-10,15:40:25,9870,44870.99,"""Payment confirmation for online booking."""
587,ACC0000487,CREDIT,ACC0000487,ACC0000473,2023-05-03,16:30:55,3240,38240.99,"""Online bill payment processed."""
588,ACC0000488,DEBIT,ACC0000174,ACC0000488,2022-09-26,08:40:10,7890,17890,"""Thank you for shopping with us online!"""
589,ACC0000489,CREDIT,ACC0000489,ACC0000477,2023-02-19,09:12:40,1650,11650,"""E-receipt for online transaction available in your account."""
590,ACC0000490,CREDIT,ACC0000490,ACC0000479,2020-07-12,10:05:55,8200,18200,"""Transaction complete for online subscription."""
591,ACC0000491,CREDIT,ACC0000491,ACC0000481,2022-12-05,11:30:30,5100,15100,"""Successful online payment, thank you!"""
592,ACC0000492,CREDIT,ACC0000492,ACC0000483,2023-04-30,12:20:18,3780,13780,"""Transaction processed for online purchase."""
593,ACC0000493,CREDIT,ACC0000493,ACC0000485,2022-08-25,13:25:25,6300,16300,"""Payment made for digital services."""
594,ACC0000494,DEBIT,ACC0000286,ACC0000494,2023-02-10,14:00:50,9450,19450,"""Online transaction ID: [ID number]"""
595,ACC0000495,CREDIT,ACC0000495,ACC0000489,2021-06-15,15:35:22,2910,12910,"""Payment for order #[Order Number]."""
596,ACC0000496,CREDIT,ACC0000496,ACC0000491,2022-10-08,16:55:15,7560,17560,"""Payment confirmation for online booking."""
597,ACC0000497,CREDIT,ACC0000497,ACC0000493,2023-03-01,08:55:28,4870,14870,"""Online bill payment processed."""
598,ACC0000498,CREDIT,ACC0000498,ACC0000495,2022-07-02,09:40:45,2190,12190,"""Thank you for shopping with us online!"""
599,ACC0000499,CREDIT,ACC0000499,ACC0000497,2022-11-25,10:15:20,6960,16960,"""E-receipt for online transaction available in your account."""
600,ACC0000500,DEBIT,ACC00008,ACC0000500,2019-04-18,11:25:12,4320,14320,"""Transaction complete for online subscription."""
601,ACC00004,CREDIT,ACC00004,ACC00010,2022-09-13,11:05:25,1200,11200,"""Online transaction ID: [ID number]"""
602,ACC000023,CREDIT,ACC000023,ACC00045,2023-02-06,11:30:30,2340,12340,"""Payment made for digital services."""
603,ACC000024,CREDIT,ACC000024,ACC00012,2022-06-20,12:20:18,6780,16780,"""Online transaction ID: [ID number]"""
604,ACC000025,CREDIT,ACC000025,ACC00076,2022-11-13,13:25:25,5430,15430,"""Successful online payment, thank you!"""
605,ACC000026,CREDIT,ACC000026,ACC00034,2023-05-06,14:00:50,9870,19870,"""Transaction processed for online purchase."""
606,ACC000037,CREDIT,ACC000037,ACC00045,2022-10-09,16:12:40,4870,14870,"""Payment made for digital services."""
607,ACC000048,CREDIT,ACC000048,ACC00003,2023-02-02,09:35:55,8500,18500,"""Online transaction ID: [ID number]"""
608,ACC000049,CREDIT,ACC000049,ACC00034,2020-07-07,10:00:40,4320,14320,"""Successful online payment, thank you!"""
609,ACC000050,CREDIT,ACC000050,ACC00025,2022-11-30,11:10:22,5670,15670,"""Transaction processed for online purchase."""
610,ACC000071,CREDIT,ACC000071,ACC00026,2023-04-21,14:30:55,5100,105100.23,"""Payment made for digital services."""
611,ACC000072,CREDIT,ACC000072,ACC00027,2022-09-14,15:20:25,3780,103780.23,"""Online transaction ID: [ID number]"""
612,ACC000073,CREDIT,ACC000073,ACC000203,2023-02-07,16:12:40,6300,106300.23,"""Successful online payment, thank you!"""
613,ACC0000130,CREDIT,ACC0000130,ACC000219,2022-06-12,10:05:55,5670,105670.23,"""Transaction complete for online subscription."""
614,ACC0000131,CREDIT,ACC0000131,ACC000310,2022-11-05,11:30:30,3000,103000.23,"""Successful online payment, thank you!"""
615,ACC0000132,CREDIT,ACC0000132,ACC000361,2020-04-28,12:20:18,7800,107800.23,"""Transaction processed for online purchase."""
616,ACC0000175,CREDIT,ACC0000175,ACC000266,2022-09-19,10:15:20,6100,106100.23,"""Online bill payment processed."""
617,ACC0000176,CREDIT,ACC0000176,ACC000254,2023-02-13,11:25:12,4800,104800.23,"""Thank you for shopping with us online!"""
618,ACC0000243,CREDIT,ACC0000243,ACC000215,2022-06-23,15:35:22,7890,107890.23,"""Payment made for digital services."""
619,ACC0000244,CREDIT,ACC0000244,ACC000286,2021-11-16,16:55:15,1200,101200.23,"""Online transaction ID: [ID number]"""
620,ACC0000245,CREDIT,ACC0000245,ACC000237,2023-05-09,08:55:28,9870,109870.23,"""Payment for order #[Order Number]."""
621,ACC0000321,CREDIT,ACC0000321,ACC000408,2022-10-02,12:10:30,4560,104560.23,"""E-receipt for online transaction available in your account."""
622,ACC0000322,CREDIT,ACC0000322,ACC000449,2023-02-25,13:45:18,8970,108970.23,"""Transaction complete for online subscription."""
623,ACC0000323,CREDIT,ACC0000323,ACC000470,2022-07-06,14:30:55,2340,12340,"""Successful online payment, thank you!"""
624,ACC0000424,CREDIT,ACC0000424,ACC000005,2018-11-29,16:55:15,1200,11200,"""Payment confirmation for online booking."""
625,ACC0000425,CREDIT,ACC0000425,ACC000045,2023-04-20,08:55:28,9870,19870,"""Online bill payment processed."""
626,ACC0000426,CREDIT,ACC0000426,ACC000098,2022-09-13,09:40:45,3450,13450,"""Thank you for shopping with us online!"""
627,ACC0000436,CREDIT,ACC0000436,ACC0000199,2023-02-06,10:40:30,4800,14800,"""Online transaction ID: [ID number]"""
628,ACC0000437,CREDIT,ACC0000437,ACC000210,2022-06-20,11:15:18,2900,12900,"""Payment for order #[Order Number]."""
629,ACC0000436,CREDIT,ACC0000436,ACC000151,2020-11-13,10:40:30,4800,14800,"""Online transaction ID: [ID number]"""
630,ACC0000437,CREDIT,ACC0000437,ACC000172,2023-05-06,11:15:18,2900,12900,"""Payment for order #[Order Number]."""
631,ACC0000448,CREDIT,ACC0000448,ACC000077,2022-10-09,13:40:30,7890,17890,"""Payment confirmation for online booking."""
632,ACC0000449,CREDIT,ACC0000449,ACC000123,2018-02-02,14:50:18,1650,11650,"""Online bill payment processed."""
633,ACC0000494,CREDIT,ACC0000494,ACC000324,2022-07-07,14:00:50,9450,19450,"""Online transaction ID: [ID number]"""
634,ACC0000175,CREDIT,ACC0000175,ACC000325,2022-11-30,10:15:20,6100,16100,"""Online bill payment processed."""
635,ACC0000176,CREDIT,ACC0000176,ACC000326,2023-04-21,11:25:12,4800,14800,"""Thank you for shopping with us online!"""
636,ACC0000210,CREDIT,ACC0000210,ACC000327,2022-09-14,09:40:45,5670,15670,"""Thank you for shopping with us online!"""
637,ACC0000211,CREDIT,ACC0000211,ACC000328,2023-02-07,10:15:20,3000,13000,"""E-receipt for online transaction available in your account."""
638,ACC0000276,CREDIT,ACC0000276,ACC000329,2022-06-12,12:20:18,7560,17560,"""Transaction processed for online purchase."""
639,ACC0000277,CREDIT,ACC0000277,ACC000330,2021-11-05,13:25:25,4870,14870,"""Payment made for digital services."""
640,ACC0000278,CREDIT,ACC0000278,ACC000331,2023-04-28,14:00:50,2190,12190,"""Online transaction ID: [ID number]"""
641,ACC0000279,CREDIT,ACC0000279,ACC000332,2022-09-19,15:35:22,6960,16960,"""Payment for order #[Order Number]."""
642,ACC0000111,CREDIT,ACC0000111,ACC000433,2021-02-13,09:05:15,5100,15100,"""Payment for order #[Order Number]."""
643,ACC0000112,CREDIT,ACC0000112,ACC000484,2022-06-23,10:40:30,3780,13780,"""Payment confirmation for online booking."""
644,ACC0000113,CREDIT,ACC0000113,ACC000415,2022-11-16,11:15:18,6300,16300,"""Online bill payment processed."""
645,ACC000090,CREDIT,ACC000090,ACC000416,2023-05-09,15:40:25,5670,15670,"""Thank you for shopping with us online!"""
646,ACC000014,CREDIT,ACC000014,ACC000417,2022-10-02,12:25:22,1500,11500,"""Online transaction ID: [ID number]"""
647,ACC0000372,CREDIT,ACC0000372,ACC000018,2020-02-25,09:35:55,3780,13780,"""Transaction processed for online purchase."""
648,ACC0000373,CREDIT,ACC0000373,ACC000019,2022-07-06,10:00:40,6300,16300,"""Payment made for digital services."""
649,ACC0000161,CREDIT,ACC0000161,ACC000020,2022-11-29,14:50:18,5600,15600,"""Online bill payment processed."""
650,ACC0000163,CREDIT,ACC0000163,ACC000021,2023-04-20,16:30:55,7890,17890,"""E-receipt for online transaction available in your account."""
